Conventions,G,BADC-CSV,1
title,G,uk-daily-rain-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202107
history,G,Created 2021-07-15
last_revised_date,G,2021-07-15
observation_station,G,lerwick
historic_county_name,G,shetland
midas_station_id,G,00009
location,G,60.139,-1.185
height,G,82,m
date_valid,G,1990-01-01 00:00:00,1990-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_date,t
long_name,ob_date,Date of observation,s
type,ob_date,char
comments,ob_date,Date and time (YYYY-MM-DD HH:MM:SS) of the observation
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,ob_day_cnt,Observation day count,day
type,ob_day_cnt,int
long_name,ob_end_ctime,clock time at end of observation as HHMM,s
type,ob_end_ctime,char
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,prcp_amt,Precipitation amount,mm
type,prcp_amt,float
long_name,ob_day_cnt_q,QC code: observation day count,1
type,ob_day_cnt_q,int
long_name,prcp_amt_q,QC code: precipitation amount,1
type,prcp_amt_q,int
long_name,prcp_amt_j,Descriptor: precipitation amount,1
type,prcp_amt_j,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS ,minutes
type,midas_stmp_etime,int
data
ob_date,id,id_type,version_num,met_domain_name,ob_end_ctime,ob_day_cnt,src_id,rec_st_ind,prcp_amt,ob_day_cnt_q,prcp_amt_q,prcp_amt_j,meto_stmp_time,midas_stmp_etime
1990-01-24 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,6.8,0,9,NA,NA,NA
1990-01-25 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,11.5,0,1209,NA,NA,NA
1990-01-26 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,5.8,0,9,NA,NA,NA
1990-01-27 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,2.6,0,9,NA,NA,NA
1990-01-28 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,4.8,0,9,NA,NA,NA
1990-01-29 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,3.8,0,9,NA,NA,NA
1990-01-30 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,2.2,0,9,NA,NA,NA
1990-01-31 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,2.6,0,9,NA,NA,NA
1990-02-01 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.8,0,9,NA,NA,NA
1990-02-02 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,4.2,0,9,NA,NA,NA
1990-02-03 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,9,0,9,NA,NA,NA
1990-02-04 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,10.4,0,9,NA,NA,NA
1990-02-05 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,8.2,0,9,NA,NA,NA
1990-02-06 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,11.2,0,9,NA,NA,NA
1990-02-07 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,24.5,0,1209,NA,NA,NA
1990-02-08 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,2.2,0,9,NA,NA,NA
1990-02-09 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,3.4,0,9,NA,NA,NA
1990-02-10 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,6.4,0,9,NA,NA,NA
1990-02-11 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,2.6,0,9,NA,NA,NA
1990-02-12 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,20,0,1209,NA,NA,NA
1990-02-13 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,9.5,0,9,NA,NA,NA
1990-02-14 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.6,0,9,NA,NA,NA
1990-02-15 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1.8,0,9,NA,NA,NA
1990-02-16 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,3,0,9,NA,NA,NA
1990-02-17 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,2.2,0,9,NA,NA,NA
1990-02-18 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,9.6,0,9,NA,NA,NA
1990-02-19 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,11.2,0,9,NA,NA,NA
1990-02-20 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,11,0,1209,NA,NA,NA
1990-02-21 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1.8,0,9,NA,NA,NA
1990-02-22 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,4,0,9,NA,NA,NA
1990-02-23 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-02-24 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-02-25 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,2.8,0,9,NA,NA,NA
1990-02-26 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,5.2,0,9,NA,NA,NA
1990-02-27 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,3,0,9,NA,NA,NA
1990-02-28 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,9.8,0,9,NA,NA,NA
1990-03-01 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,6,0,1209,NA,NA,NA
1990-03-02 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,7,0,1209,NA,NA,NA
1990-03-03 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,2.6,0,9,NA,NA,NA
1990-03-04 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,16.6,0,9,NA,NA,NA
1990-03-05 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,11.6,0,9,NA,NA,NA
1990-03-06 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.6,0,9,NA,NA,NA
1990-03-07 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,9.4,0,9,NA,NA,NA
1990-03-08 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,3,0,9,NA,NA,NA
1990-03-09 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,4.8,0,9,NA,NA,NA
1990-03-10 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,3.2,0,9,NA,NA,NA
1990-03-11 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,11,0,9,NA,NA,NA
1990-03-12 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,7.8,0,9,NA,NA,NA
1990-03-13 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.8,0,9,NA,NA,NA
1990-03-14 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,5.2,0,9,NA,NA,NA
1990-03-15 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1.8,0,9,NA,NA,NA
1990-03-16 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,8.6,0,9,NA,NA,NA
1990-03-17 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,8,0,9,NA,NA,NA
1990-03-18 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-03-19 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,4.2,0,9,NA,NA,NA
1990-03-20 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,7.4,0,9,NA,NA,NA
1990-03-21 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,4.6,0,9,NA,NA,NA
1990-03-22 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,5.6,0,9,NA,NA,NA
1990-03-23 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,10.2,0,9,NA,NA,NA
1990-03-24 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,17,0,1209,NA,NA,NA
1990-03-25 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,4.8,0,9,NA,NA,NA
1990-03-26 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-03-27 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-03-28 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.8,0,9,NA,NA,NA
1990-03-29 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1,0,9,NA,NA,NA
1990-03-30 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,5.4,0,9,NA,NA,NA
1990-03-31 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-04-01 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,5.6,0,9,NA,NA,NA
1990-04-02 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,16.4,0,9,NA,NA,NA
1990-04-03 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,5.4,0,9,NA,NA,NA
1990-04-04 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.4,0,9,NA,NA,NA
1990-04-05 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,7.8,0,9,NA,NA,NA
1990-04-06 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-04-07 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-04-08 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-04-09 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,3.4,0,9,NA,NA,NA
1990-04-10 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,5.8,0,9,NA,NA,NA
1990-04-11 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,2.8,0,9,NA,NA,NA
1990-04-12 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.4,0,9,NA,NA,NA
1990-04-13 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1,0,9,NA,NA,NA
1990-04-14 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,2.4,0,9,NA,NA,NA
1990-04-15 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,3.4,0,9,NA,NA,NA
1990-04-16 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,2.2,0,9,NA,NA,NA
1990-04-17 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.8,0,9,NA,NA,NA
1990-04-18 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1,0,9,NA,NA,NA
1990-04-19 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,2.2,0,9,NA,NA,NA
1990-04-20 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-04-21 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-04-22 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-04-23 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-04-24 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-04-25 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1,0,9,NA,NA,NA
1990-04-26 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,9.2,0,9,NA,NA,NA
1990-04-27 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,8.4,0,9,NA,NA,NA
1990-04-28 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,5,0,9,NA,NA,NA
1990-04-29 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,4.8,0,9,NA,NA,NA
1990-04-30 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-05-01 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-05-02 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-05-03 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-05-04 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-05-05 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.6,0,9,NA,NA,NA
1990-05-06 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,14,0,9,NA,NA,NA
1990-05-07 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-05-08 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-05-09 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-05-10 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-05-11 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-05-12 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-05-13 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-05-14 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-05-15 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-05-16 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1,0,9,NA,NA,NA
1990-05-17 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-05-18 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-05-19 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-05-20 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-05-21 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-05-22 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-05-23 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,11.6,0,9,NA,NA,NA
1990-05-24 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,9.4,0,9,NA,NA,NA
1990-05-25 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1,0,9,NA,NA,NA
1990-05-26 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,2,0,9,NA,NA,NA
1990-05-27 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-05-28 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-05-29 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-05-30 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,2,0,9,NA,NA,NA
1990-05-31 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-06-01 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1.4,0,9,NA,NA,NA
1990-06-02 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,10.6,0,9,NA,NA,NA
1990-06-03 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,8.2,0,9,NA,NA,NA
1990-06-04 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,6.8,0,9,NA,NA,NA
1990-06-05 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1,0,9,NA,NA,NA
1990-06-06 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,6.2,0,9,NA,NA,NA
1990-06-07 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,7.4,0,1209,NA,NA,NA
1990-06-08 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1,0,9,NA,NA,NA
1990-06-09 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-06-10 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-06-11 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-06-12 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-06-13 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-06-14 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-06-15 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-06-16 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-06-17 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-06-18 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-06-19 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,3.4,0,9,NA,NA,NA
1990-06-20 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,2.2,0,9,NA,NA,NA
1990-06-21 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-06-22 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,10.8,0,9,NA,NA,NA
1990-06-23 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,9.8,0,9,NA,NA,NA
1990-06-24 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1.8,0,9,NA,NA,NA
1990-06-25 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,5.6,0,9,NA,NA,NA
1990-06-26 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.6,0,9,NA,NA,NA
1990-06-27 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-06-28 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,20.2,0,9,NA,NA,NA
1990-06-29 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,2.4,0,9,NA,NA,NA
1990-06-30 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-07-01 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,26,0,1209,NA,NA,NA
1990-07-02 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1.6,0,9,NA,NA,NA
1990-07-03 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1.8,0,9,NA,NA,NA
1990-07-04 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.4,0,9,NA,NA,NA
1990-07-05 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,7.2,0,9,NA,NA,NA
1990-07-06 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,5.2,0,9,NA,NA,NA
1990-07-07 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-07-08 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,7.4,0,1209,NA,NA,NA
1990-07-09 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.6,0,9,NA,NA,NA
1990-07-10 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.6,0,9,NA,NA,NA
1990-07-11 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,7.4,0,9,NA,NA,NA
1990-07-12 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,5.8,0,9,NA,NA,NA
1990-07-13 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,5.8,0,9,NA,NA,NA
1990-07-14 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-07-15 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-07-16 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,3,0,1209,NA,NA,NA
1990-07-17 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-07-18 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-07-19 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-07-20 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1.6,0,9,NA,NA,NA
1990-07-21 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-07-22 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-07-23 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-07-24 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-07-25 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-07-26 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-07-27 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-07-28 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-07-29 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,4,0,9,NA,NA,NA
1990-07-30 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-07-31 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.8,0,9,NA,NA,NA
1990-08-01 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.4,0,9,NA,NA,NA
1990-08-02 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-08-03 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-08-04 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,3,0,9,NA,NA,NA
1990-08-05 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,4.8,0,9,NA,NA,NA
1990-08-06 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,2.4,0,9,NA,NA,NA
1990-08-07 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-08-08 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,5.6,0,9,NA,NA,NA
1990-08-09 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1.2,0,9,NA,NA,NA
