Conventions,G,BADC-CSV,1
title,G,uk-daily-rain-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202107
history,G,Created 2021-07-15
last_revised_date,G,2021-07-15
observation_station,G,sule-skerry
historic_county_name,G,orkney
midas_station_id,G,00017
location,G,59.082,-4.405
height,G,12,m
date_valid,G,1973-01-01 00:00:00,1973-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_date,t
long_name,ob_date,Date of observation,s
type,ob_date,char
comments,ob_date,Date and time (YYYY-MM-DD HH:MM:SS) of the observation
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,ob_day_cnt,Observation day count,day
type,ob_day_cnt,int
long_name,ob_end_ctime,clock time at end of observation as HHMM,s
type,ob_end_ctime,char
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,prcp_amt,Precipitation amount,mm
type,prcp_amt,float
long_name,ob_day_cnt_q,QC code: observation day count,1
type,ob_day_cnt_q,int
long_name,prcp_amt_q,QC code: precipitation amount,1
type,prcp_amt_q,int
long_name,prcp_amt_j,Descriptor: precipitation amount,1
type,prcp_amt_j,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS ,minutes
type,midas_stmp_etime,int
data
ob_date,id,id_type,version_num,met_domain_name,ob_end_ctime,ob_day_cnt,src_id,rec_st_ind,prcp_amt,ob_day_cnt_q,prcp_amt_q,prcp_amt_j,meto_stmp_time,midas_stmp_etime
1973-07-25 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,10009,NA,NA,NA
1973-07-26 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,1.1,0,9,NA,NA,NA
1973-07-27 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,9,NA,NA,NA
1973-07-28 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.1,0,9,NA,NA,NA
1973-07-29 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.1,0,9,NA,NA,NA
1973-07-30 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.5,0,9,NA,NA,NA
1973-07-31 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.5,0,9,NA,NA,NA
1973-08-01 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,7.1,0,9,NA,NA,NA
1973-08-02 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,11.3,0,9,NA,NA,NA
1973-08-03 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.2,0,9,NA,NA,NA
1973-08-04 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,39.2,0,9,NA,NA,NA
1973-08-05 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,4.5,0,9,NA,NA,NA
1973-08-06 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,9,NA,NA,NA
1973-08-07 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,3.3,0,9,NA,NA,NA
1973-08-08 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,1.9,0,9,NA,NA,NA
1973-08-09 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.1,0,9,NA,NA,NA
1973-08-10 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,13.7,0,9,NA,NA,NA
1973-08-11 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,9,NA,NA,NA
1973-08-12 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,9,NA,NA,NA
1973-08-13 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,9,NA,NA,NA
1973-08-14 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,9,NA,NA,NA
1973-08-15 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,9,NA,NA,NA
1973-08-16 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,9,NA,NA,NA
1973-08-17 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,5.2,0,9,NA,NA,NA
1973-08-18 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,3.9,0,9,NA,NA,NA
1973-08-19 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,10009,NA,NA,NA
1973-08-20 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.4,0,9,NA,NA,NA
1973-08-21 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,9,NA,NA,NA
1973-08-22 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,9,NA,NA,NA
1973-08-23 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,9,NA,NA,NA
1973-08-24 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,1,0,9,NA,NA,NA
1973-08-25 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,10009,NA,NA,NA
1973-08-26 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,10009,NA,NA,NA
1973-08-27 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,1.8,0,9,NA,NA,NA
1973-08-28 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,4.8,0,9,NA,NA,NA
1973-08-29 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,6.4,0,9,NA,NA,NA
1973-08-30 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,7.5,0,9,NA,NA,NA
1973-08-31 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,9.5,0,9,NA,NA,NA
1973-09-01 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,26,0,9,NA,NA,NA
1973-09-02 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,3.3,0,9,NA,NA,NA
1973-09-03 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,3.3,0,9,NA,NA,NA
1973-09-04 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,5.9,0,9,NA,NA,NA
1973-09-05 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,2.5,0,9,NA,NA,NA
1973-09-06 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,4.4,0,9,NA,NA,NA
1973-09-07 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,10.5,0,9,NA,NA,NA
1973-09-08 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,6.2,0,9,NA,NA,NA
1973-09-09 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,3.7,0,9,NA,NA,NA
1973-09-10 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,10009,NA,NA,NA
1973-09-11 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,9,NA,NA,NA
1973-09-12 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.2,0,9,NA,NA,NA
1973-09-13 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,10009,NA,NA,NA
1973-09-14 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.1,0,9,NA,NA,NA
1973-09-15 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,10009,NA,NA,NA
1973-09-16 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,10009,NA,NA,NA
1973-09-17 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.8,0,9,NA,NA,NA
1973-09-18 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,9.4,0,9,NA,NA,NA
1973-09-19 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,7.7,0,9,NA,NA,NA
1973-09-20 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,9,NA,NA,NA
1973-09-21 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,9,NA,NA,NA
1973-09-22 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,1,0,9,NA,NA,NA
1973-09-23 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,10009,NA,NA,NA
1973-09-24 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,10009,NA,NA,NA
1973-09-25 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,1,0,9,NA,NA,NA
1973-09-26 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,3.8,0,9,NA,NA,NA
1973-09-27 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.9,0,9,NA,NA,NA
1973-09-28 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,45.6,0,9,NA,NA,NA
1973-09-29 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,28.4,0,9,NA,NA,NA
1973-09-30 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.6,0,9,NA,NA,NA
1973-10-01 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,3.2,0,9,NA,NA,NA
1973-10-02 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,2.6,0,9,NA,NA,NA
1973-10-03 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.1,0,9,NA,NA,NA
1973-10-04 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.2,0,9,NA,NA,NA
1973-10-05 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.1,0,9,NA,NA,NA
1973-10-06 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,9,NA,NA,NA
1973-10-07 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,9,NA,NA,NA
1973-10-08 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,3.9,0,9,NA,NA,NA
1973-10-09 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,8.5,0,9,NA,NA,NA
1973-10-10 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,4.8,0,9,NA,NA,NA
1973-10-11 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.6,0,9,NA,NA,NA
1973-10-12 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,2.3,0,9,NA,NA,NA
1973-10-13 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.9,0,9,NA,NA,NA
1973-10-14 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,1.6,0,9,NA,NA,NA
1973-10-15 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,3.8,0,9,NA,NA,NA
1973-10-16 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,2,0,9,NA,NA,NA
1973-10-17 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,6.3,0,9,NA,NA,NA
1973-10-18 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,3.2,0,9,NA,NA,NA
1973-10-19 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.7,0,9,NA,NA,NA
1973-10-20 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,9,NA,NA,NA
1973-10-21 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,4.9,0,9,NA,NA,NA
1973-10-22 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,3.3,0,9,NA,NA,NA
1973-10-23 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,3.4,0,9,NA,NA,NA
1973-10-24 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,3.6,0,9,NA,NA,NA
1973-10-25 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,10.1,0,9,NA,NA,NA
1973-10-26 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,1.4,0,9,NA,NA,NA
1973-10-27 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,1.5,0,9,NA,NA,NA
1973-10-28 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,1.2,0,9,NA,NA,NA
1973-10-29 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,1.2,0,9,NA,NA,NA
1973-10-30 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,10009,NA,NA,NA
1973-10-31 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,9,NA,NA,NA
1973-11-01 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,9,NA,NA,NA
1973-11-02 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,9,NA,NA,NA
1973-11-03 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,1.7,0,9,NA,NA,NA
1973-11-04 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,9.1,0,9,NA,NA,NA
1973-11-05 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,6.3,0,9,NA,NA,NA
1973-11-06 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,4.4,0,9,NA,NA,NA
1973-11-07 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.9,0,9,NA,NA,NA
1973-11-08 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,4,0,9,NA,NA,NA
1973-11-09 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,5.8,0,9,NA,NA,NA
1973-11-10 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,1.7,0,9,NA,NA,NA
1973-11-11 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,6,0,9,NA,NA,NA
1973-11-12 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,14.6,0,9,NA,NA,NA
1973-11-13 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,11.1,0,9,NA,NA,NA
1973-11-14 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,9,NA,NA,NA
1973-11-15 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,13.1,0,9,NA,NA,NA
1973-11-16 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,10,0,9,NA,NA,NA
1973-11-17 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,14.4,0,9,NA,NA,NA
1973-11-18 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,14.3,0,9,NA,NA,NA
1973-11-19 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,17,0,9,NA,NA,NA
1973-11-20 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,1.8,0,9,NA,NA,NA
1973-11-21 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,5.3,0,9,NA,NA,NA
1973-11-22 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,5.3,0,9,NA,NA,NA
1973-11-23 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,17.7,0,9,NA,NA,NA
1973-11-24 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,26.9,0,9,NA,NA,NA
1973-11-25 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,6.5,0,9,NA,NA,NA
1973-11-26 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,3.2,0,9,NA,NA,NA
1973-11-27 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.7,0,9,NA,NA,NA
1973-11-28 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,1.9,0,9,NA,NA,NA
1973-11-29 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,1.1,0,9,NA,NA,NA
1973-11-30 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.1,0,9,NA,NA,NA
1973-12-01 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.7,0,9,NA,NA,NA
1973-12-02 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.7,0,9,NA,NA,NA
1973-12-03 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,3.2,0,9,NA,NA,NA
1973-12-04 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,12.4,0,9,NA,NA,NA
1973-12-05 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,1.2,0,9,NA,NA,NA
1973-12-06 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,19.2,0,9,NA,NA,NA
1973-12-07 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,6.9,0,9,NA,NA,NA
1973-12-08 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,1,0,9,NA,NA,NA
1973-12-09 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.4,0,9,NA,NA,NA
1973-12-10 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,6.6,0,9,NA,NA,NA
1973-12-11 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,4.2,0,9,NA,NA,NA
1973-12-12 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,9.1,0,9,NA,NA,NA
1973-12-13 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,16.8,0,9,NA,NA,NA
1973-12-14 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,12.3,0,9,NA,NA,NA
1973-12-15 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.3,0,9,NA,NA,NA
1973-12-16 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,14.6,0,9,NA,NA,NA
1973-12-17 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,8.4,0,9,NA,NA,NA
1973-12-18 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.1,0,9,NA,NA,NA
1973-12-19 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,1.1,0,9,NA,NA,NA
1973-12-20 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,7.9,0,9,NA,NA,NA
1973-12-21 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,7.1,0,9,NA,NA,NA
1973-12-22 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0,0,10009,NA,NA,NA
1973-12-23 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,4.9,0,9,NA,NA,NA
1973-12-24 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,3,0,9,NA,NA,NA
1973-12-25 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,3.4,0,9,NA,NA,NA
1973-12-26 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,3.4,0,9,NA,NA,NA
1973-12-27 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,3,0,9,NA,NA,NA
1973-12-28 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,5.2,0,9,NA,NA,NA
1973-12-29 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,0.1,0,9,NA,NA,NA
1973-12-30 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,2.8,0,9,NA,NA,NA
1973-12-31 00:00:00,768688,RAIN,1,NCM,900,1,17,1001,3.2,0,9,NA,NA,NA
end data
